1;{"root": ["0x1024ec4df75d4df2b1811d0a2d17a0ce6c5ca5c4da9bae22e4cef1e7b540b027","0x1024ec4df75d4df2b1811d0a2d17a0ce6c5ca5c4da9bae22e4cef1e7b540b027","0x1024ec4df75d4df2b1811d0a2d17a0ce6c5ca5c4da9bae22e4cef1e7b540b027"],"inPathIndices": [0,0,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x127de37ba97a2587287d76c40513f7cf5ac67478404fb4803278ef6e0d8148b6","0x127de37ba97a2587287d76c40513f7cf5ac67478404fb4803278ef6e0d8148b6","0x127de37ba97a2587287d76c40513f7cf5ac67478404fb4803278ef6e0d8148b6"]}
0;{"root": ["0x3e7","0x1024ec4df75d4df2b1811d0a2d17a0ce6c5ca5c4da9bae22e4cef1e7b540b027","0x1024ec4df75d4df2b1811d0a2d17a0ce6c5ca5c4da9bae22e4cef1e7b540b027"],"inPathIndices": [0,0,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x127de37ba97a2587287d76c40513f7cf5ac67478404fb4803278ef6e0d8148b6","0x127de37ba97a2587287d76c40513f7cf5ac67478404fb4803278ef6e0d8148b6","0x127de37ba97a2587287d76c40513f7cf5ac67478404fb4803278ef6e0d8148b6"]}
0;{"root": ["0x3e7","0x1024ec4df75d4df2b1811d0a2d17a0ce6c5ca5c4da9bae22e4cef1e7b540b027","0x1024ec4df75d4df2b1811d0a2d17a0ce6c5ca5c4da9bae22e4cef1e7b540b027"],"inPathIndices": [0,0,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x3e7","0x127de37ba97a2587287d76c40513f7cf5ac67478404fb4803278ef6e0d8148b6","0x127de37ba97a2587287d76c40513f7cf5ac67478404fb4803278ef6e0d8148b6"]}
0;{"root": ["0x3e7","0x1024ec4df75d4df2b1811d0a2d17a0ce6c5ca5c4da9bae22e4cef1e7b540b027","0x1024ec4df75d4df2b1811d0a2d17a0ce6c5ca5c4da9bae22e4cef1e7b540b027"],"inPathIndices": [999,0,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x3e7","0x127de37ba97a2587287d76c40513f7cf5ac67478404fb4803278ef6e0d8148b6","0x127de37ba97a2587287d76c40513f7cf5ac67478404fb4803278ef6e0d8148b6"]}
0;{"root": ["0x3e7","0x1024ec4df75d4df2b1811d0a2d17a0ce6c5ca5c4da9bae22e4cef1e7b540b027","0x1024ec4df75d4df2b1811d0a2d17a0ce6c5ca5c4da9bae22e4cef1e7b540b027"],"inPathIndices": [999,0,0],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x3e7","0x127de37ba97a2587287d76c40513f7cf5ac67478404fb4803278ef6e0d8148b6","0x127de37ba97a2587287d76c40513f7cf5ac67478404fb4803278ef6e0d8148b6"]}
1;{"root": ["0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f"],"inPathIndices": [3,3,3,3],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2"]}
0;{"root": ["0x3e7","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f"],"inPathIndices": [3,3,3,3],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2"]}
0;{"root": ["0x3e7","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f"],"inPathIndices": [3,3,3,3],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x3e7","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2"]}
0;{"root": ["0x3e7","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f"],"inPathIndices": [999,3,3,3],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x3e7","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2"]}
0;{"root": ["0x3e7","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f","0x1f3b13683bbc14e97a36902e455a950ca869a57e58bc750fad64902b887c086f"],"inPathIndices": [999,3,3,3],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x3e7","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2","0x111808b57d95d8fdb5a946de2a8484abb2bdf3c47cfa7404480de39ecd0f50f2"]}
1;{"root": ["0x2b99165d7e898d8c8630f308cfc482911caaa5f590db89a5f6f975f40e8f80c1"],"inPathIndices": [5],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"]],"leaf": ["0x2e3a08bcacc16c36dd7d747f6e6ce123e9485bd6c718b7d7931ad47598b8d70d"]}
0;{"root": ["0x3e7"],"inPathIndices": [5],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"]],"leaf": ["0x2e3a08bcacc16c36dd7d747f6e6ce123e9485bd6c718b7d7931ad47598b8d70d"]}
0;{"root": ["0x3e7"],"inPathIndices": [5],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"]],"leaf": ["0x3e7"]}
0;{"root": ["0x3e7"],"inPathIndices": [999],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"]],"leaf": ["0x3e7"]}
0;{"root": ["0x3e7"],"inPathIndices": [999],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"]],"leaf": ["0x3e7"]}
1;{"root": ["0x2613c21c0b319a5ee903b1cfcc3fc4819bbcbbf1a236df16f2bf02a08265da58","0x2613c21c0b319a5ee903b1cfcc3fc4819bbcbbf1a236df16f2bf02a08265da58"],"inPathIndices": [2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"]],"leaf": ["0xbb5bcc107f119d0fc5bd283116b0e399a84eff9e3bc7d0963a6bd0ac9fad432","0xbb5bcc107f119d0fc5bd283116b0e399a84eff9e3bc7d0963a6bd0ac9fad432"]}
0;{"root": ["0x3e7","0x2613c21c0b319a5ee903b1cfcc3fc4819bbcbbf1a236df16f2bf02a08265da58"],"inPathIndices": [2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"]],"leaf": ["0xbb5bcc107f119d0fc5bd283116b0e399a84eff9e3bc7d0963a6bd0ac9fad432","0xbb5bcc107f119d0fc5bd283116b0e399a84eff9e3bc7d0963a6bd0ac9fad432"]}
0;{"root": ["0x3e7","0x2613c21c0b319a5ee903b1cfcc3fc4819bbcbbf1a236df16f2bf02a08265da58"],"inPathIndices": [2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"]],"leaf": ["0x3e7","0xbb5bcc107f119d0fc5bd283116b0e399a84eff9e3bc7d0963a6bd0ac9fad432"]}
0;{"root": ["0x3e7","0x2613c21c0b319a5ee903b1cfcc3fc4819bbcbbf1a236df16f2bf02a08265da58"],"inPathIndices": [999,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"]],"leaf": ["0x3e7","0xbb5bcc107f119d0fc5bd283116b0e399a84eff9e3bc7d0963a6bd0ac9fad432"]}
0;{"root": ["0x3e7","0x2613c21c0b319a5ee903b1cfcc3fc4819bbcbbf1a236df16f2bf02a08265da58"],"inPathIndices": [999,2],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a","0x2b94cf5e8746b3f5c9631f4c5df32907a699c58c94b2ad4d7b5cec1639183f55"]],"leaf": ["0x3e7","0xbb5bcc107f119d0fc5bd283116b0e399a84eff9e3bc7d0963a6bd0ac9fad432"]}
