
> @lightprotocol/forester@0.3.0 test /Users/tsv/Developer/v3/light/forester
> redis-start && TEST_MODE=local TEST_V1_STATE=false TEST_V2_STATE=true TEST_V1_ADDRESS=false TEST_V2_ADDRESS=false RUST_LOG=forester=debug,forester_utils=debug cargo test --package forester e2e_test -- --nocapture

Starting Redis server...
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
transfer V2: true merkle_tree: oq1na8gojfdUhsfCpyjNt6h4JaDWtHf1yQj4koBWfto
[2m2025-11-23T11:02:39.685443Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 11 fallback (410-420)
[2m2025-11-23T11:02:39.685443Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 11 fallback (410-420)
[2m2025-11-23T11:02:39.686175Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 12 fallback (420-430)
[2m2025-11-23T11:02:39.686184Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 12 fallback (420-430)
[2m2025-11-23T11:02:39.690008Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 11 fallback (410-420)
[2m2025-11-23T11:02:39.690040Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 11 fallback (410-420)
[2m2025-11-23T11:02:39.690017Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 11 fallback (410-420)
[2m2025-11-23T11:02:39.690069Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 11 fallback (410-420)
[2m2025-11-23T11:02:39.690637Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 12 fallback (420-430)
[2m2025-11-23T11:02:39.690746Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 12 fallback (420-430)
[2m2025-11-23T11:02:39.690880Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 12 fallback (420-430)
[2m2025-11-23T11:02:39.690885Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 12 fallback (420-430)
35 v2 transfer: 2vSEguHPor2xusv2G1d1PAqPEGGK7rTLb7ccw84UjLzN5YBtQTFejPo9kNVb2sG7PH6f2ZxocEkX3zgjNupmzGBW
[2m2025-11-23T11:02:40.214239Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 13 (430-440) epoch 1
[2m2025-11-23T11:02:40.214239Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 13 (430-440) epoch 1
[2m2025-11-23T11:02:40.290962Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 13 (430-440) epoch 1
35 v2 token transfer: 3kcS6zqmsh7mTYCZR6bQEXswvvPskLEtbQpNp4s5adigSzhKbuScMmpgdcsGUy9ZfcGFauUj9o4Dp2y4QE7nezz4
payer balance: 99918895407
36 v2 compress: 4wb4jphycoc8KKHzBNUN4oWGd7czzsMsdHRNupcB5XTXymqJZmEAiowdcZpVt9wXqSGhQtVJLjSoxML6PykdReE6
transfer V2: true merkle_tree: oq1na8gojfdUhsfCpyjNt6h4JaDWtHf1yQj4koBWfto
36 v2 transfer: xeeX1g5iR8ZH16W6YywYYjJDscNdqNnHBjb3xd63j7898Sn5jJgCw9no7hCmhTJjZqTB8dMcoU8kYYLJNqRrPES
[2m2025-11-23T11:02:44.000010Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 14 (440-450) epoch 1
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [11, 161, 175, 9, 212, 229, 73, 73] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
[2m2025-11-23T11:02:44.053338Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 14 (440-450) epoch 1
[2m2025-11-23T11:02:44.053338Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 14 (440-450) epoch 1
36 v2 token transfer: 47hYUL3Ng2Cna41q5oiryaLJ9S8bzC6yWvv8MkrjrJvJezTeaShSJREhSdZ9ZJCuBSQHosJeAxxqazuZGdqQS5W9
payer balance: 99916865404
37 v2 compress: 5ETJFVK6PGeBgLGq2AAnXLvb8PQuNqtcTa2dxdZqedH4w9azZuihK9MUiTQ3RjBLLnqUzrZHnQG1QG5hNsHkfF7H
transfer V2: true merkle_tree: oq1na8gojfdUhsfCpyjNt6h4JaDWtHf1yQj4koBWfto
37 v2 transfer: 4KkSNDR2PFmT8FqsPUXU5wxZRCyjTqtmbkAjGdbnnYo4EYtKfB1HuQbFd3rVwscbC6DDK8EyUQhZNMvoUxTp2mAz
37 v2 token transfer: pSBVdm6ju8gRtnvMv3dyHbVcbejK4tjpPpmGEb2qvLTD9qqcgWedgwyyEXJAbqxNXdpKaavoo6vjLeUhR1qZGTD
payer balance: 99914835401
[2m2025-11-23T11:02:48.852737Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 15 (450-460) epoch 1
[2m2025-11-23T11:02:48.852737Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 15 (450-460) epoch 1
38 v2 compress: 24G5tZ6HGKiMTrooK3SwUhNYcPPmUdFQc4g1if26a8js3g8pQahgjd3RLHtFNBUJamnGdw4Dkz7qw6dh3hxK52pT
[2m2025-11-23T11:02:48.909007Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 15 (450-460) epoch 1
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [11, 161, 175, 9, 212, 229, 73, 73] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
[2m2025-11-23T11:02:49.691929Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 13 fallback (430-440)
[2m2025-11-23T11:02:49.691929Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 13 fallback (430-440)
[2m2025-11-23T11:02:49.692509Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 14 fallback (440-450)
[2m2025-11-23T11:02:49.692530Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 14 fallback (440-450)
[2m2025-11-23T11:02:49.692968Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 15 fallback (450-460)
